Date,Open,High,Low,Close,Volume,Dividends,Stock Splits,Capital Gains
2025-11-12 00:00:00-05:00,67.55999755859375,67.58999633789062,66.0250015258789,66.5,2456500,0.0,0.0,0.0
2025-11-13 00:00:00-05:00,65.98999786376953,66.04199981689453,64.47000122070312,64.80000305175781,4905800,0.0,0.0,0.0
2025-11-14 00:00:00-05:00,63.650001525878906,65.43699645996094,63.310001373291016,64.88999938964844,4734700,0.0,0.0,0.0
2025-11-17 00:00:00-05:00,64.70999908447266,65.5999984741211,64.23999786376953,64.75,4302800,0.0,0.0,0.0
2025-11-18 00:00:00-05:00,64.12000274658203,64.52999877929688,62.93000030517578,63.540000915527344,7007200,0.0,0.0,0.0
2025-11-19 00:00:00-05:00,63.77000045776367,64.88999938964844,63.5099983215332,64.05999755859375,3342500,0.0,0.0,0.0
2025-11-20 00:00:00-05:00,65.79000091552734,66.11000061035156,62.82500076293945,62.939998626708984,7474100,0.0,0.0,0.0
2025-11-21 00:00:00-05:00,63.22999954223633,64.30000305175781,62.36000061035156,63.459999084472656,5799200,0.0,0.0,0.0
2025-11-24 00:00:00-05:00,64.33000183105469,65.72000122070312,64.2300033569336,65.55000305175781,4466000,0.0,0.0,0.0
2025-11-25 00:00:00-05:00,65.55000305175781,66.12999725341797,64.73999786376953,66.0199966430664,3189000,0.0,0.0,0.0
2025-11-26 00:00:00-05:00,66.4800033569336,66.56999969482422,65.91000366210938,66.30999755859375,2250800,0.0,0.0,0.0
2025-11-28 00:00:00-05:00,66.5,66.77999877929688,66.27999877929688,66.76000213623047,3062500,0.0,0.0,0.0
2025-12-01 00:00:00-05:00,66.19499969482422,66.81999969482422,66.06999969482422,66.68000030517578,1869400,0.0,0.0,0.0
2025-12-02 00:00:00-05:00,66.95999908447266,67.4000015258789,66.54199981689453,67.0,2311900,0.0,0.0,0.0
2025-12-03 00:00:00-05:00,66.73999786376953,67.2750015258789,66.61199951171875,67.0,1999900,0.0,0.0,0.0
2025-12-04 00:00:00-05:00,67.70999908447266,67.76000213623047,66.79000091552734,67.33000183105469,1961900,0.0,0.0,0.0
2025-12-05 00:00:00-05:00,67.48500061035156,67.7699966430664,67.2300033569336,67.62000274658203,3122300,0.0,0.0,0.0
2025-12-08 00:00:00-05:00,67.37999725341797,67.52999877929688,66.72000122070312,67.0199966430664,1747400,0.0,0.0,0.0
2025-12-09 00:00:00-05:00,66.81999969482422,67.37000274658203,66.65499877929688,67.16000366210938,1311300,0.0,0.0,0.0
2025-12-10 00:00:00-05:00,66.95500183105469,67.38999938964844,66.68000030517578,67.19000244140625,2404400,0.0,0.0,0.0
2025-12-11 00:00:00-05:00,66.80999755859375,66.84500122070312,66.0999984741211,66.55500030517578,1563741,0.0,0.0,0.0
